,Advertiser,Video_Title,Video_ID,youtube_url,logos_noticed,labels_noticed,text_noticed,clean_text_noticed_current,clean_logos_noticed,clean_labels_noticed,logo_label_text
480,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Outrun_Business_6secs,RVu_RNN9QPE,https://www.youtube.com/watch?v=RVu_RNN9QPE,['Red Bull'],"['graphics', 'graphic design', 'illustration', 'tin can', 'clip art', 'red bull', 'cylinder']","['durine. Stimuleert Lichaam', 'sd het lekkerst.', 'IN VOLLE VAART', 'outine. Stimuleert Lichaam', 'Stimuleert Lichaam', 'fine. Stimuleert Lichaam', 'od het lekkerst.', 'od het lekkerst', 'RED BULL GEEFT JE VLEUGELS.', 'Red Bull', 'OOK ZONDER SUIKER.', 'sidhet lekkerst', 'kcthoudend', 'houdend', ""SU'GARFREE"", 'ourime Stimuleert Lichaon en', 'urine. Stimuleert Lichaam', 'Bull', 'd het lekkerst.', 'ENERG', 'WEER DOOR?', 'SUGARFREE', 'het lekkert', 'haam en', 'lourine Stimuleert Lichgam en G']",body best full speed outline body body fine body oh best red bull red bull without sugar side holding keeping sugar free body urine body bull energy sugar free good g ,red bull ,graphics graphic design illustration tin can clip art red bull cylinder ,body best full speed outline body body fine body oh best red bull red bull without sugar side holding keeping sugar free body urine body bull energy sugar free good g red bull graphics graphic design illustration tin can clip art red bull cylinder 
481,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Single_flyer_Woman_6secs,M95dYa5hptk,https://www.youtube.com/watch?v=M95dYa5hptk,['Red Bull'],"['illustration', 'graphics', 'graphic design', 'song', 'cylinder', 'red bull', 'clip art']","['Fine. Stimuleert Lichaam', 'Gurine. Stimuleert licha', 'ad het lekkers', 'fine. Stimuleert Lichaam', 'ne. Stimuleert lichaam', 'WEEKEND ROND?', 'laurine Stimuleert Lichagm en G', 'Goud het lekkerst', 'whoudend', 'SUGARFREE', 'om en', 'ENERG', 'FEESTEND HET', 'Stimuleert Lichoo', 'RED BULL GEEFT JE VLEUGELS.', 'sidhet lekkerst.', 'oud het lekkerst.', 'le. Stimuleert Lichaam', 'Bull', 'ochoudend', 'sdhet lekkerst', 'urine. Stimuleert lichaam', 'Red Bull', 'Gurine. Stimuleert Lichod', 'am en', 'God het lekkerst', 'Stimuleert Lichaam', 'ud het lekkerst.', 'Curine. Stimuleert lichaam', 'OOK ZONDER SUIKER.', 'sidhet lekkerst', 'de, Stimuleert Lichaar', 'BAR']",fine body body fine body body weekend around g gold best sugar free energy party red bull side old best body bull persistent best urine body red bull amen god best body curin body without sugar side body bar ,red bull ,illustration graphics graphic design song cylinder red bull clip art ,fine body body fine body body weekend around g gold best sugar free energy party red bull side old best body bull persistent best urine body red bull amen god best body curin body without sugar side body bar red bull illustration graphics graphic design song cylinder red bull clip art 
482,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Sofa_Superman_6secs,OXJZ1pRwTUY,https://www.youtube.com/watch?v=OXJZ1pRwTUY,['Red Bull'],"['sitting', 'graphics', 'clip art', 'graphic design', 'cylinder', 'animation', 'red bull', 'text', 'illustration']","['OLU', 'OOK ZONDER SUIKER.', 'い', '222', 'ה', 'SUGARFREE', 'houdend', 'e. Stimuleert lichaam', 'Bull', 'ALS HET', 'JEROEPT.', 'bud het lekkerst', 'lourine Stimuleert Lichaam en G', 'ehoudend', '227', 'Gurine. Stimuleert Lichaam', 'Ourine. Stimuleert lichaam', 'RED BULL GEEFT JE VLEUGELS.', 'orne Stimuleert Lichaam', '۱۱', 'הה', '22', 'urine. Stimuleert Lichaam', 'tine. Stimuleert lichaam', 'NACHTLEVEN', 'ENERG', 'JE ROEPT.', 'laurtine Stimuleert Lichaam en', 'Red Bull']",without sugar 222 sugar free keeping body bull bud best body g persistent 227 body body red bull body 22 urine body tin body energy call body red bull ,red bull ,sitting graphics clip art graphic design cylinder animation red bull text illustration ,without sugar 222 sugar free keeping body bull bud best body g persistent 227 body body red bull body 22 urine body tin body energy call body red bull red bull sitting graphics clip art graphic design cylinder animation red bull text illustration 
483,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_Mirror_Night_Out_6secs_,3HIZF_R6FK0,https://www.youtube.com/watch?v=3HIZF_R6FK0,['Red Bull'],"['illustration', 'sitting', 'cylinder', 'standing', 'red bull', 'graphic design']","['Bull', 'S', 'ine. Stimuleert Lichaam', 'ENERG', 'fine. Stimuleert Lichaam', 'het lekkerst.', 'ENERGO', 'AL SHINEN', 'urine. Stimuleert Lichaam', 'SUGARFREE', 'uine. Stimuleert Lichoom et G', 'ZIE JE JEZELF', 'Red Bull', 'd bet lekkerst', 'RED BULL GEEFT JE VLEUGELS.', 'Oom an', 'houdend', 'OOK ZONDER SUIKER.', 'Stimuleert lichaam en', 'VANAVOND?', 'Stimuleert Lichaam']",bull body energy fine body energy urine body sugar free onion g see red bull best red bull uncle keeping without sugar body evening body ,red bull ,illustration sitting cylinder standing red bull graphic design ,bull body energy fine body energy urine body sugar free onion g see red bull best red bull uncle keeping without sugar body evening body red bull illustration sitting cylinder standing red bull graphic design 
484,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Party_House_6secs_EDSF (1).mp4,IifnSmerSKQ,https://www.youtube.com/watch?v=IifnSmerSKQ,['Red Bull'],['graphic design'],"['urine. Stimuleert Lichaam', 'Stimuleert Lichaom', 'Red Bull', 'houdand', 'DOOR HET', 'Stimuleert lichaane', 'd het lekkers', 'Fine. Stimuleert Lichaam', 'RED BULL GEEFT JE VLEUGELS.', 'OOK ZONDER SUIKER.', 'VANAVOND?', 'lounine Stimuleert Lichgam enG', 'kad nchoudend', 'ourine. Stimuleert lichaam', 'oume', 'GELUID', 'Bull', 'ehoudend', 'ENERG', 'boud het lekkerst.', 'het lekkerst.', 'fine. Stimuleert Lichaam', 'ourine. Stimuleert Lichaam en G', 'bud het lekkerst.', 'Stimuleert lichaam', '2 Jodhet letterst', 'SUGARFREE']",urine body body red bull body fine body red bull without sugar evening body uncle sound bull persistent energy build fine body body g bud body 2 sugar free ,red bull ,graphic design ,urine body body red bull body fine body red bull without sugar evening body uncle sound bull persistent energy build fine body body g bud body 2 sugar free red bull graphic design 
485,Red Bull - Netherlands / Mindshare,Food Chain (15 sec),GCy6mSU9gLs,https://www.youtube.com/watch?v=GCy6mSU9gLs,['Red Bull'],"['animated cartoon', 'wing', 'bird', 'airplane', 'fish', 'beak', 'art', 'drawing', 'illustrator', 'red bull', 'flower', 'flora', 'illustration', 'cylinder', 'branch', 'clip art', 'animation', 'animal', 'vertebrate', 'graphics']","['Lichoom en', 'ENERG', 'odhet lederst', 'lourine Stimuleert Lichgam en G', '000', '0O0', 'ОООООООООООО', '000000000000', 'Bull', 'Qurine. Stimuleert Lich', 'RED BULL GEEFT JE VLEUGELS.']",body energy g 000 0000000000000 bull lich red bull ,red bull ,animated cartoon wing bird airplane fish beak art drawing illustrator red bull flower flora illustration cylinder branch clip art animation animal vertebrate graphics ,body energy g 000 0000000000000 bull lich red bull red bull animated cartoon wing bird airplane fish beak art drawing illustrator red bull flower flora illustration cylinder branch clip art animation animal vertebrate graphics 
486,Red Bull - Netherlands / Mindshare,Mirror Night out 15 sec,Vv1uM-qJv3E,https://www.youtube.com/watch?v=Vv1uM-qJv3E,['Red Bull'],"['graphic design', 'sitting', 'illustration', 'standing', 'cylinder']","['urine. Stimuleert Lichaai', 'VANAVOND?', '(', 'AL SHINEN', 'ENERG', 'oam ar', 'bud het lekkerst', 'haam en', 'ad het lekkers', 'ourine. Stimuleert Lichaam', 'sad het lekkerst', 'b', 'had het lekkerst', 'ne. Stimuleert lichaam', 'urine. Stimuleert Lichaam', 'word het lekkerst', 'Stimuleert Lichoom', 'Bull', 'sert', 'line. Stimuleert Lichaam', 'om', 'burine. Stimuleert Lichaap', 'OOK ZONDER SUIKER.', 'Sidher lekkerst', 'ZIE JE JEZELF', 'Red Bull', 'God het lekkerst', 'SUGARFREELA', 'SUGARFREES', 'Stimuleert lichoom', 'fine. Stimuleert Lichaam', 'ne. Stimuleert Lichaam', 'RED BULL GEEFT JE VLEUGELS.', 'brine. Stimuleert Lichaam']",urine body evening energy oam bud best body sad best b best body urine body become bull sert line body burin body without sugar see red bull god best fine body body red bull brine body ,red bull ,graphic design sitting illustration standing cylinder ,urine body evening energy oam bud best body sad best b best body urine body become bull sert line body burin body without sugar see red bull god best fine body body red bull brine body red bull graphic design sitting illustration standing cylinder 
487,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Party_House_15secs_EDSF.mp4,2jtVGuZZkCs,https://www.youtube.com/watch?v=2jtVGuZZkCs,['Red Bull'],"['brand', 'cylinder', 'graphic design']","['kerst', 'ENERG', 'he. Stimuleert lichaam', 'SUGARFREES', 'urine. Stimuleert Lichaam', 'om en G', 'GELUID', 'ourine. Stimuleert Lichaam', 'OOK ZONDER SUIKER.', 'Red Bull', 'de lekkerst', 'SUGARFREE', 'ourine Stimuleert Lichaam en G', 'Mhe. Stimuleert lichaam', 'oud het lekkerst', 'ine. Stimuleert lichaam', 'Stimuleert lichaam', 'Sidhet', 'RED BULL GEEFT JE VLEUGELS.', 'tine. Stimuleert lichaam', 'VANAVOND?', 'ne. Stimuleert Lichaam', 'Stimuleert Lichaam', 'kourine Stimuleert Lichaam e G', 'Bull', 'sad het lekkerst', 'sd het lekkerst', 'God het lekkerst', 'DOOR HET', 'ENERGO', 'cerhoudend', 'oam an', '.', 'Sud bet lekkerst']",energy hey body urine body g sound body without sugar red bull sugar free body g body old best body body red bull tin body evening body body body g bull sad best best god best energy sud best ,red bull ,brand cylinder graphic design ,energy hey body urine body g sound body without sugar red bull sugar free body g body old best body body red bull tin body evening body body body g bull sad best best god best energy sud best red bull brand cylinder graphic design 
488,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Sofa_Superman_15secs,ocEeClLQAeI,https://www.youtube.com/watch?v=ocEeClLQAeI,['Red Bull'],"['text', 'graphic design', 'illustration', 'clip art', 'red bull', 'sitting', 'animation', 'cylinder']","['urine. Stimuleert Lichaam', 'Red Bull', 'ENERG', 'い', 'ALS HET', 'JE ROEPT.', 'oamen', 'sud het lekkerst.', 'ine. Stimuleert Lichaam', 'OOK ZONDER SUIKER.', 'Bud het lekkerst.', 'sad het lekkerst.', 'e Stmuleert Licnoom', 'Sidhet', 'burine. Stimuleert Licho', 'udhat lekkerst.', 'RED BULL GEEFT JE VLEUGELS.', 'urine. Stimuleert lichaam', 'Shimuleert Lichaam', 'ENERGO', 'Nod het lekkerst.', 'ne. Stimuleert lichaam', 'om en', 'SUGARFREES', 'ourine. Stimuleert Lichaam', 'בהם', 'SUGAR FREEE', 'kerst', 'Bull', 'ethoudend', 'Stimuleert lichaam', 'SUGAR FREELE', 'NACHTLEVEN', 'tlekkerst.', 'SUGARFREE', 'SUGARE REFLE', 'lourine Stimuleert Lichaam en G', 'boud het lekkerst.', 'line. Stimuleert lichaam', 'one', 'SUGARFRELE']",urine body red bull energy call sud body without sugar bud sad burin red bull urine body body energy node body body sugar free bull persistent body sugar best sugar free sugar reflex body g build line body ,red bull ,text graphic design illustration clip art red bull sitting animation cylinder ,urine body red bull energy call sud body without sugar bud sad burin red bull urine body body energy node body body sugar free bull persistent body sugar best sugar free sugar reflex body g build line body red bull text graphic design illustration clip art red bull sitting animation cylinder 
489,Red Bull - Netherlands / Mindshare,NL_PS_Knaldrang_1920x1080_Sunset_Party_15secs,8RrMnczb-3Q,https://www.youtube.com/watch?v=8RrMnczb-3Q,['Red Bull'],"['clip art', 'illustration', 'text', 'song', 'cylinder', 'graphics', 'graphic design', 'red bull']","['GOOD', 'NOG NIET', 'NAAR HUIS?', 'பர் 110)', 'houdend', 'Sud het lekkerst.', 'Red Bull', 'tine. Stimuleert lichaam', 'LIVE', 'urine. Stimuleert Lichaam', 'SUGARFREE', '|', 'vi|', 'nrrr', 'noom en', 'ine. Stimuleert Lichaam', 'Bull', 'como', 'ounne Stimuleert Lichagm en', '| Jii/', 'Sud het lekkerst', 'SUGARFREES', 'MUSIC', 'OOK ZONDER SUIKER.', 'RED BULL GEEFT JE VLEUGELS.', 'EN WE GAAN', '11', 'e stimuleert Lichaam', 'outine. Stimuleert Lichaam', 'end', 'VULU', 'OLIVE', 'תחון ק', 'tine. Stimuleert Lichaam', '10)', 'de lekkerst', 'het lekkerst.', 'boud het lekkerst.', 'ENERG', 'he, Stimuleert Lichaam']",good yet home 110 keeping sud red bull tin body live urine body sugar free body bull sud best music without sugar red bull go 11 body outline body olive tin body 10 build energy hey body ,red bull ,clip art illustration text song cylinder graphics graphic design red bull ,good yet home 110 keeping sud red bull tin body live urine body sugar free body bull sud best music without sugar red bull go 11 body outline body olive tin body 10 build energy hey body red bull clip art illustration text song cylinder graphics graphic design red bull 
